2019-02-27 11:54:19.657  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:308 : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.safari.pg.cbsint.pur.CreateProductServiceRateTests], using SpringBootContextLoader
2019-02-27 11:54:19.696  INFO LAPTOP-Tahir --- [           main] o.s.t.c.s.AbstractContextLoader         :264 : Could not detect default resource locations for test class [com.safari.pg.cbsint.pur.CreateProductServiceRateTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-02-27 11:54:19.909  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:248 : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-02-27 11:54:19.949  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:177 : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@72cc7e6f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5afa3c9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72035809, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@909217e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@18271936, org.springframework.test.context.transaction.TransactionalTestExecutionListener@606e4010, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@8458f04, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@48075da3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@68c9133c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7a35b0f5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5e2c3d18, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2cb4893b]
2019-02-27 11:54:20.829  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :50 : Starting CreateProductServiceRateTests on LAPTOP-Tahir with PID 15084 (started by Mh9 in C:\apps\todo\todo)
2019-02-27 11:54:20.830  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :679 : The following profiles are active: test
2019-02-27 11:54:22.508  INFO LAPTOP-Tahir --- [           main] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e36f0a0b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 11:54:24.229  INFO LAPTOP-Tahir --- [           main] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 14 endpoint(s) beneath base path '/actuator'
2019-02-27 11:54:24.609  INFO LAPTOP-Tahir --- [           main] pertySourcedRequestMappingHandlerMapping:69 : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-02-27 11:54:25.137  INFO LAPTOP-Tahir --- [           main] o.s.s.c.ThreadPoolTaskExecutor          :171 : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-27 11:54:26.110  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:160 : Context refreshed
2019-02-27 11:54:26.176  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:163 : Found 1 custom documentation plugin(s)
2019-02-27 11:54:26.244  INFO LAPTOP-Tahir --- [           main] s.d.s.w.s.ApiListingReferenceScanner    :41 : Scanning for api listing references
2019-02-27 11:54:26.703  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_1
2019-02-27 11:54:26.707  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_2
2019-02-27 11:54:26.715  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_3
2019-02-27 11:54:26.719  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingDELETE_1
2019-02-27 11:54:26.724  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_4
2019-02-27 11:54:26.729  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_5
2019-02-27 11:54:26.733  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_6
2019-02-27 11:54:26.737  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_7
2019-02-27 11:54:26.740  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_8
2019-02-27 11:54:26.744  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_9
2019-02-27 11:54:26.747  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_10
2019-02-27 11:54:26.750  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_11
2019-02-27 11:54:26.753  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_12
2019-02-27 11:54:26.756  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_13
2019-02-27 11:54:26.759  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_14
2019-02-27 11:54:26.762  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_15
2019-02-27 11:54:26.765  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_16
2019-02-27 11:54:26.768  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_17
2019-02-27 11:54:26.771  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_18
2019-02-27 11:54:26.810  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: listTodoUsingGET_1
2019-02-27 11:54:26.866  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :59 : Started CreateProductServiceRateTests in 6.806 seconds (JVM running for 8.14)
2019-02-27 11:54:27.310  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :110 : HikariConnectionPool - Starting...
2019-02-27 11:54:38.512 ERROR LAPTOP-Tahir --- [           main] c.z.h.p.HikariPool                      :574 : HikariConnectionPool - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:89)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209)

2019-02-27 11:54:42.456 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.CbsShInterface                  :4438 : CbsIntExc: 
2019-02-27 11:54:42.480  INFO LAPTOP-Tahir --- [       Thread-5] o.s.s.c.ThreadPoolTaskExecutor          :208 : Shutting down ExecutorService 'applicationTaskExecutor'
2019-02-27 11:54:42.483  INFO LAPTOP-Tahir --- [       Thread-5] c.z.h.HikariDataSource                  :350 : HikariConnectionPool - Shutdown initiated...
2019-02-27 11:54:44.904  INFO LAPTOP-Tahir --- [       Thread-5] c.z.h.HikariDataSource                  :352 : HikariConnectionPool - Shutdown completed.
2019-02-27 11:55:51.475  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:308 : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.safari.pg.cbsint.pur.CreateProductServiceRateTests], using SpringBootContextLoader
2019-02-27 11:55:51.491  INFO LAPTOP-Tahir --- [           main] o.s.t.c.s.AbstractContextLoader         :264 : Could not detect default resource locations for test class [com.safari.pg.cbsint.pur.CreateProductServiceRateTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-02-27 11:55:51.743  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:248 : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-02-27 11:55:51.772  INFO LAPTOP-Tahir --- [           main] .b.t.c.SpringBootTestContextBootstrapper:177 : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@28261e8e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@d737b89, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@8519cb4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@35dab4eb, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2d901eb0, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3ba987b8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3f191845, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5f049ea1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@72cc7e6f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5afa3c9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@72035809, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@909217e]
2019-02-27 11:55:52.334  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :50 : Starting CreateProductServiceRateTests on LAPTOP-Tahir with PID 21596 (started by Mh9 in C:\apps\todo\todo)
2019-02-27 11:55:52.334  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :679 : The following profiles are active: test
2019-02-27 11:55:54.032  INFO LAPTOP-Tahir --- [           main] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b33991dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 11:55:55.816  INFO LAPTOP-Tahir --- [           main] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 14 endpoint(s) beneath base path '/actuator'
2019-02-27 11:55:56.137  INFO LAPTOP-Tahir --- [           main] pertySourcedRequestMappingHandlerMapping:69 : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-02-27 11:55:56.558  INFO LAPTOP-Tahir --- [           main] o.s.s.c.ThreadPoolTaskExecutor          :171 : Initializing ExecutorService 'applicationTaskExecutor'
2019-02-27 11:55:57.073  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:160 : Context refreshed
2019-02-27 11:55:57.099  INFO LAPTOP-Tahir --- [           main] d.s.w.p.DocumentationPluginsBootstrapper:163 : Found 1 custom documentation plugin(s)
2019-02-27 11:55:57.146  INFO LAPTOP-Tahir --- [           main] s.d.s.w.s.ApiListingReferenceScanner    :41 : Scanning for api listing references
2019-02-27 11:55:57.318  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_1
2019-02-27 11:55:57.318  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_2
2019-02-27 11:55:57.318  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_3
2019-02-27 11:55:57.318  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingDELETE_1
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_4
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_5
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_6
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_7
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_8
2019-02-27 11:55:57.334  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_9
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_10
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_11
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_12
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_13
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_14
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_15
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_16
2019-02-27 11:55:57.349  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_17
2019-02-27 11:55:57.365  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: handleUsingGET_18
2019-02-27 11:55:57.397  INFO LAPTOP-Tahir --- [           main] .d.s.w.r.o.CachingOperationNameGenerator:40 : Generating unique operation named: listTodoUsingGET_1
2019-02-27 11:55:57.432  INFO LAPTOP-Tahir --- [           main] c.s.p.c.p.CreateProductServiceRateTests :59 : Started CreateProductServiceRateTests in 5.566 seconds (JVM running for 6.868)
2019-02-27 11:55:57.852  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :110 : HikariConnectionPool - Starting...
2019-02-27 11:56:02.073  INFO LAPTOP-Tahir --- [           main] c.z.h.HikariDataSource                  :123 : HikariConnectionPool - Start completed.
2019-02-27 11:56:02.169 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.s.s.ServicePur                  :618 : Exception: Cannot construct instance of `com.safari.pg.cbs.def.dtos.pur.CreateProductServiceRateDto` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (String)"{"cuserId":10,"serviceProfId":1,"senderRate":100.0,"senderRateTypeId":1,"rcvRate":12.0,"rcvRateTypeId":1,"minTxAmt":1.0,"maxTxAmt":2.0,"effdate":"2019-02-27","expdate":"2019-02-27","commandCode":3009}"; line: 1, column: 2]
2019-02-27 11:56:02.169 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.s.s.ServicePur                  :341 : CbsExc: [Ljava.lang.StackTraceElement;@98637a2
2019-02-27 11:56:02.184 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.d.e.ExceptionUtils              :21 : Complete Stack Trace: com.safari.pg.cbs.def.CbsException: , Cannot construct instance of `com.safari.pg.cbs.def.dtos.pur.CreateProductServiceRateDto` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (String)"{"cuserId":10,"serviceProfId":1,"senderRate":100.0,"senderRateTypeId":1,"rcvRate":12.0,"rcvRateTypeId":1,"minTxAmt":1.0,"maxTxAmt":2.0,"effdate":"2019-02-27","expdate":"2019-02-27","commandCode":3009}"; line: 1, column: 2]
	at com.safari.pg.cbs.services.sh.ServicePur.createProductServiceRate(ServicePur.java:619)
	at com.safari.pg.cbs.services.sh.ServicePur.process(ServicePur.java:151)
	at com.safari.pg.cbsint.CbsShInterface.createProductServiceRate(CbsShInterface.java:4413)
	at com.safari.pg.cbsint.pur.CreateProductServiceRateTests.createProductServiceRate(CreateProductServiceRateTests.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:89)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209)

2019-02-27 11:56:02.184 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.CbsShInterface                  :4438 : CbsIntExc: 
2019-02-27 11:56:04.603 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.s.s.ServicePur                  :618 : Exception: Cannot construct instance of `com.safari.pg.cbs.def.dtos.pur.CreateProductServiceRateDto` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (String)"{"cuserId":10,"serviceProfId":1,"senderRate":-100.0,"senderRateTypeId":-1,"rcvRate":12.0,"rcvRateTypeId":1,"minTxAmt":1.0,"maxTxAmt":2.0,"effdate":"2019-02-27","expdate":"2019-02-27","commandCode":3009}"; line: 1, column: 2]
2019-02-27 11:56:04.608 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.s.s.ServicePur                  :341 : CbsExc: [Ljava.lang.StackTraceElement;@340c5fb6
2019-02-27 11:56:04.609 ERROR LAPTOP-Tahir --- [           main] c.s.p.c.d.e.ExceptionUtils              :21 : Complete Stack Trace: com.safari.pg.cbs.def.CbsException: , Cannot construct instance of `com.safari.pg.cbs.def.dtos.pur.CreateProductServiceRateDto` (no Creators, like default construct, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (String)"{"cuserId":10,"serviceProfId":1,"senderRate":-100.0,"senderRateTypeId":-1,"rcvRate":12.0,"rcvRateTypeId":1,"minTxAmt":1.0,"maxTxAmt":2.0,"effdate":"2019-02-27","expdate":"2019-02-27","commandCode":3009}"; line: 1, column: 2]
	at com.safari.pg.cbs.services.sh.ServicePur.createProductServiceRate(ServicePur.java:619)
	at com.safari.pg.cbs.services.sh.ServicePur.process(ServicePur.java:151)
	at com.safari.pg.cbsint.CbsShInterface.createProductServiceRate(CbsShInterface.java:4413)
	at com.safari.pg.cbsint.pur.CreateProductServiceRateTests.createProductServiceRate_ThrowsException(CreateProductServiceRateTests.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
